2024-01-30_13-46-06_i0.jpg,0,RC,T40,
2024-02-01_06-52-33_i0.jpg,0,RC,T40,
2024-02-01_09-27-09_i0.jpg,0,RC,T40,
2024-02-01_10-46-28_i0.jpg,0,RC,T40,
2024-02-01_11-32-23_i0.jpg,0,DRONE,T20,
2024-02-02_07-51-48_i0.jpg,0,RC,T30,
2024-02-02_08-25-49_i0.jpg,0,RC,T40,
2024-02-02_19-38-20_i0.jpg,0,RC,T40,
2024-02-02_17-05-25_i0.jpg,0,RC,T30,
2024-02-03_16-34-43_i0.jpg,0,RC,T40,
2024-02-03_19-48-58_i0.jpg,0,DRONE,T30,CRASHED
2024-02-04_08-26-37_i0.jpg,0,RC,T40,
2024-02-04_08-31-08_i0.jpg,0,RC,MG1,
2024-02-04_08-58-26_i0.jpg,0,RC,T30,
2024-02-04_10-05-21_i0.jpg,0,RC,T40,
2024-02-04_10-05-22_i0.jpg,0,RC,T40,
2024-02-05_08-13-18_i0.jpg,0,RC,T30,
2024-02-05_09-45-43_i0.jpg,0,RC,T30,
2024-02-05_10-47-07_i0.jpg,0,RC,T30,
2024-02-05_12-16-30_i0.jpg,0,RC,T30,
2024-02-05_13-41-27_i0.jpg,0,RC,T30,
2024-02-07_10-34-09_i0.jpg,0,RC,T40,
2024-02-07_11-45-41_i0.jpg,0,RC,T40,
2024-02-07_11-49-34_i0.jpg,0,RC,T40,
2024-02-07_16-29-05_i0.jpg,0,RC,T40,
2024-02-07_18-45-16_i0.jpg,0,RC,T40,
2024-02-08_19-18-53_i0.jpg,0,RC,T30,
2024-02-09_08-52-37_i0.jpg,0,DRONE,T40,CRASHED
2024-02-09_10-33-19_i0.jpg,0,RC,T40,
2024-02-10_09-38-15_i0.jpg,0,RC,T30,
2024-02-10_15-06-22_i0.jpg,0,RC,T30,
2024-02-11_19-29-46_i0.jpg,0,RC,T40,
2024-02-12_11-50-49_i0.jpg,0,RC,T40,
2024-02-12_16-46-32_i0.jpg,0,RC,T30,
2024-02-13_09-20-13_i0.jpg,0,RC,T20,
2024-02-13_17-03-57_i0.jpg,0,RC,T40,
2024-02-13_19-16-37_i0.jpg,0,RC,T40,
2024-02-14_09-41-23_i0.jpg,0,RC,T30,
2024-02-14_11-38-37_i0.jpg,0,RC,T30,
2024-02-14_11-58-08_i0.jpg,0,RC,T30,
2024-02-16_18-21-10_i0.jpg,0,RC,T40,
2024-02-18_05-59-41_i0.jpg,0,RC,T40,
2024-02-18_09-03-35_i0.jpg,0,RC,T40,
2024-02-19_09-02-23_i0.jpg,0,RC,T40,
2024-02-19_09-46-36_i0.jpg,0,RC,T40,
2024-02-21_11-24-10_i0.jpg,0,DRONE,T40,CRASHED
2024-02-21_12-56-43_i0.jpg,0,RC,T40,
2024-02-22_08-05-49_i0.jpg,0,RC,T40,
2024-02-22_08-05-51_i0.jpg,0,RC,T40,
2024-02-22_08-05-52_i0.jpg,0,RC,T40,
2024-02-22_09-07-25_i0.jpg,0,RC,T30,
2024-02-22_10-19-58_i0.jpg,0,RC,T40,
2024-02-23_07-13-06_i0.jpg,0,RC,T40,
2024-02-23_09-10-39_i0.jpg,0,RC,T20,
2024-02-23_13-22-29_i0.jpg,0,RC,MG1,
2024-02-23_14-04-21_i0.jpg,0,RC,T40,
2024-02-23_17-04-40_i0.jpg,0,RC,T40,
2024-02-23_17-04-41_i0.jpg,0,RC,T40,
2024-02-26_08-04-48_i0.jpg,0,RC,T40,
2024-02-26_08-06-25_i0.jpg,0,RC,T40,
2024-02-27_07-13-24_i0.jpg,0,RC,T40,
2024-02-27_07-13-25_i0.jpg,0,RC,T40,
2024-02-27_07-16-30_i0.jpg,0,RC,T40,
2024-02-27_07-18-28_i0.jpg,0,RC,T40,
2024-02-27_07-18-43_i0.jpg,0,RC,T40,
2024-02-27_07-17-59_i0.jpg,0,RC,T40,
2024-03-01_10-44-04_i0.jpg,0,DRONE,T40,
2024-03-03_15-24-36_i0.jpg,0,RC,T40,
2024-03-03_16-49-52_i0.jpg,0,RC,T40,
2024-03-04_23-02-29_i0.jpg,0,RC,MG1,
2024-03-05_13-14-22_i0.jpg,0,RC,T30,
2024-03-06_09-55-36_i0.jpg,0,DRONE,T20,
2024-03-06_18-10-46_i0.jpg,0,RC,T40,
2024-03-07_06-55-21_i0.jpg,0,RC,T40,
2024-03-07_09-40-38_i0.jpg,0,RC,T30,
2024-03-07_09-42-55_i0.jpg,0,RC,T40,
2024-03-07_10-45-45_i0.jpg,0,RC,T40,
2024-03-07_11-17-24_i0.jpg,0,RC,T30,
2024-03-07_16-13-25_i0.jpg,0,RC,T40,
2024-03-07_17-54-17_i0.jpg,0,RC,T40,
2024-03-07_19-50-08_i0.jpg,0,RC,T40,
2024-03-08_12-22-03_i0.jpg,0,RC,T40,
2024-03-08_13-04-02_i0.jpg,0,RC,T40,
2024-03-08_13-39-08_i0.jpg,0,RC,T40,
2024-03-08_16-10-22_i0.jpg,0,RC,T40,
2024-03-11_06-59-29_i0.jpg,0,RC,T30,
2024-03-11_06-59-31_i0.jpg,0,RC,T30,
2024-03-11_08-06-39_i0.jpg,0,RC,T40,
2024-03-12_19-11-19_i0.jpg,0,RC,T40,
2024-03-12_19-11-20_i0.jpg,0,RC,T40,
2024-03-13_06-02-02_i0.jpg,0,RC,T30,
2024-03-13_13-15-46_i0.jpg,0,RC,T20,
2024-03-13_17-51-29_i0.jpg,0,RC,T30,
2024-03-14_00-11-08_i0.jpg,0,RC,T40,
2024-03-14_00-11-17_i0.jpg,0,RC,T30,
2024-03-14_14-59-42_i0.jpg,0,RC,T40,
2024-03-15_13-50-13_i0.jpg,0,RC,T40,
2024-03-15_13-50-14_i0.jpg,0,RC,T40,
2024-03-16_00-21-22_i0.jpg,0,RC,T40,
2024-03-16_19-24-56_i0.jpg,0,RC,T40,
2024-03-17_07-55-22_i0.jpg,0,RC,T30,
2024-03-19_11-00-29_i0.jpg,0,RC,T40,
2024-03-19_15-58-31_i0.jpg,0,RC,T40,
2024-03-21_09-04-07_i0.jpg,0,RC,T30,
2024-03-21_09-04-07_i1.jpg,0,RC,T30,
2024-03-21_09-57-38_i0.jpg,0,RC,T40,
2024-03-21_10-01-43_i0.jpg,0,RC,T40,
2024-03-21_10-02-25_i0.jpg,0,RC,T40,
2024-03-21_10-16-06_i0.jpg,0,RC,T40,
2024-03-21_16-40-53_i0.jpg,0,RC,T40,
2024-03-21_17-05-42_i0.jpg,0,RC,T30,
2024-03-22_23-53-09_i0.jpg,0,RC,T20,
2024-03-23_01-12-45_i0.jpg,0,RC,T40,
2024-03-23_02-57-05_i0.jpg,0,RC,T40,
2024-03-25_07-47-11_i0.jpg,0,RC,T30,
2024-03-25_07-47-19_i0.jpg,0,RC,T30,
2024-03-25_12-25-46_i0.jpg,0,RC,T30,
2024-03-25_07-47-20_i0.jpg,0,RC,T30,
2024-03-25_14-55-49_i0.jpg,0,RC,T40,
2024-03-26_18-34-58_i0.jpg,0,RC,T40,
2024-03-27_23-33-28_i0.jpg,0,RC,T40,
2024-03-28_16-22-07_i0.jpg,0,RC,MG1,
2024-03-28_16-22-11_i0.jpg,0,RC,MG1,
2024-04-01_19-51-53_i0.jpg,0,RC,T30,
2024-04-02_13-35-19_i0.jpg,0,RC,T20,
2024-04-02_13-35-20_i0.jpg,0,RC,T20,
2024-04-03_12-01-18_i0.jpg,0,RC,T40,
2024-04-04_20-21-11_i0.jpg,0,RC,T40,
2024-04-05_07-52-22_i0.jpg,0,RC,T20,
2024-04-05_10-22-58_i0.jpg,0,RC,MG1,
2024-04-05_10-40-30_i0.jpg,0,RC,MG1,
2024-04-05_11-19-27_i0.jpg,0,RC,MG1,
2024-04-05_16-02-53_i0.jpg,0,RC,T30,
2024-04-06_12-21-03_i0.jpg,0,RC,T30,
2024-04-05_18-50-32_i0.jpg,0,RC,T30,
2024-04-07_00-22-42_i0.jpg,0,DRONE,T20,
2024-04-08_09-14-53_i0.jpg,0,RC,T40,
2024-04-09_15-07-22_i0.jpg,0,RC,T30,
2024-04-09_16-10-06_i0.jpg,0,RC,T30,
2024-04-09_20-30-08_i0.jpg,0,RC,T30,
2024-04-09_23-52-30_i0.jpg,0,RC,T40,
2024-04-10_10-50-58_i0.jpg,0,RC,T40,
2024-04-10_21-29-15_i0.jpg,0,RC,T40,
2024-04-12_11-42-35_i0.jpg,0,RC,T40,
2024-04-13_13-49-27_i0.jpg,0,RC,T40,
2024-04-15_06-40-43_i0.jpg,0,RC,T40,
2024-04-15_09-51-59_i0.jpg,0,RC,T40,
2024-04-15_16-00-00_i0.jpg,0,RC,T30,
2024-04-16_11-34-22_i0.jpg,0,RC,T30,
2024-04-18_17-20-06_i0.jpg,0,RC,T40,
2024-04-18_17-20-16_i0.jpg,0,RC,T40,
2024-04-19_10-51-24_i0.jpg,0,RC,T40,
2024-04-20_16-47-32_i0.jpg,0,RC,T40,
2024-04-20_16-47-33_i0.jpg,0,RC,T40,
2024-04-22_07-30-31_i0.jpg,0,RC,T30,
2024-04-22_20-57-20_i0.jpg,0,RC,T40,
2024-04-23_11-01-29_i0.jpg,0,RC,T40,
2024-04-25_07-00-37_i0.jpg,0,RC,T40,
2024-04-25_08-07-26_i0.jpg,0,RC,T40,
2024-04-25_13-57-45_i0.jpg,0,RC,T40,
2024-04-26_10-46-55_i0.jpg,0,RC,T40,
2024-04-28_10-20-59_i0.jpg,0,RC,T40,
2024-04-28_11-59-21_i0.jpg,0,RC,T30,
2024-04-28_16-23-24_i0.jpg,0,RC,T40,
2024-04-29_15-41-19_i0.jpg,0,RC,T40,
2024-04-29_15-41-21_i0.jpg,0,RC,T40,
2024-04-30_07-30-26_i0.jpg,0,RC,T40,
2024-04-30_17-51-12_i0.jpg,0,RC,T30,
2024-05-01_11-21-38_i0.jpg,0,RC,MG1,
2024-05-02_07-01-20_i0.jpg,0,RC,T40,
2024-05-02_11-18-37_i0.jpg,0,RC,T30,
2024-05-02_11-19-08_i0.jpg,0,RC,T30,
2024-05-03_14-32-09_i0.jpg,0,RC,T40,
2024-05-06_07-35-19_i0.jpg,0,RC,T40,
2024-05-06_17-52-32_i0.jpg,0,RC,T40,
2024-05-07_07-54-53_i0.jpg,0,RC,T30,
2024-05-07_11-32-19_i0.jpg,0,RC,T40,
2024-05-07_11-38-18_i0.jpg,0,RC,T40,
2024-05-07_12-21-33_i0.jpg,0,RC,T40,
2024-05-07_15-42-28_i0.jpg,0,RC,T40,
2024-05-08_07-05-45_i0.jpg,0,RC,T30,
2024-05-08_07-12-06_i0.jpg,0,DRONE,T30,
2024-05-08_12-50-56_i0.jpg,0,RC,T40,
2024-05-11_19-55-20_i0.jpg,0,RC,T40,
2024-05-12_09-02-28_i0.jpg,0,RC,T40,
2024-05-13_11-34-18_i0.jpg,0,RC,T40,
2024-05-13_12-36-40_i0.jpg,0,RC,T40,
2024-05-14_09-03-20_i0.jpg,0,RC,T40,
2024-05-15_12-21-42_i0.jpg,0,RC,T40,
2024-05-15_15-00-49_i0.jpg,0,RC,MG1,
2024-05-15_16-43-23_i0.jpg,0,RC,MG1,
2024-05-17_06-21-37_i0.jpg,0,RC,T40,
2024-05-17_07-29-54_i0.jpg,0,RC,T30,
2024-05-17_14-50-04_i0.jpg,0,RC,T40,
2024-05-17_18-18-22_i0.jpg,0,RC,T40,
2024-05-18_10-16-40_i0.jpg,0,RC,T40,
2024-05-18_18-26-52_i0.jpg,0,RC,T40,
2024-05-19_09-42-10_i0.jpg,0,RC,T40,
2024-05-20_18-44-00_i0.jpg,0,RC,T30,
2024-05-20_20-28-41_i0.jpg,0,RC,T40,
2024-05-21_15-17-12_i0.jpg,0,RC,T40,
2024-05-21_15-32-19_i0.jpg,0,RC,T40,
2024-05-21_16-08-40_i0.jpg,0,RC,T40,
2024-05-22_07-52-23_i0.jpg,0,RC,T40,
2024-05-22_12-31-43_i0.jpg,0,RC,T30,
2024-05-22_16-57-24_i0.jpg,0,RC,T40,
2024-05-23_06-58-53_i0.jpg,0,RC,T40,
2024-05-23_20-13-54_i0.jpg,0,RC,T30,
2024-05-25_09-50-09_i0.jpg,0,RC,T40,
2024-05-25_10-27-51_i0.jpg,0,RC,T40,
2024-05-25_10-27-52_i0.jpg,0,RC,T40,
2024-05-25_10-34-20_i0.jpg,0,RC,T40,
2024-05-25_15-41-31_i0.jpg,0,RC,T40,
2024-05-25_18-44-42_i0.jpg,0,RC,T40,
2024-05-26_11-26-24_i0.jpg,0,RC,T40,
2024-05-26_12-14-11_i0.jpg,0,RC,T40,
2024-05-27_13-32-53_i0.jpg,0,RC,T40,
2024-05-28_18-38-02_i0.jpg,0,RC,T40,
2024-05-30_16-44-33_i0.jpg,0,RC,T40,
2024-05-31_10-50-30_i0.jpg,0,RC,T40,
2024-06-01_12-36-06_i0.jpg,0,RC,T40,
2024-06-03_20-05-11_i0.jpg,0,RC,T40,
2024-06-05_14-40-18_i0.jpg,0,RC,T40,
2024-06-05_16-18-37_i0.jpg,0,RC,T40,
2024-06-05_17-46-36_i0.jpg,0,RC,T30,
2024-06-08_08-33-04_i0.jpg,0,RC,T40,
2024-06-08_11-27-34_i0.jpg,0,RC,T40,
2024-06-08_12-21-07_i0.jpg,0,RC,T40,
2024-06-08_17-20-24_i0.jpg,0,RC,T40,
2024-06-11_05-54-07_i0.jpg,0,RC,T40,
2024-06-11_09-38-38_i0.jpg,0,RC,T40,
2024-06-12_10-25-55_i0.jpg,0,RC,T40,
2024-06-14_01-22-56_i0.jpg,0,DRONE,T20,
2024-06-14_19-30-01_i0.jpg,0,RC,T40,
2024-06-15_12-31-21_i0.jpg,0,RC,T30,
2024-06-15_12-43-35_i0.jpg,0,RC,T40,
2024-06-15_12-43-41_i0.jpg,0,RC,T40,
2024-06-16_10-18-40_i0.jpg,0,RC,T40,
2024-06-17_08-44-28_i0.jpg,0,RC,T40,
2024-06-18_09-45-42_i0.jpg,0,RC,T40,
2024-06-18_09-45-44_i0.jpg,0,RC,T40,
2024-06-18_18-07-26_i0.jpg,0,RC,T40,
2024-06-20_10-12-55_i0.jpg,0,DRONE,T40,
2024-06-20_10-24-03_i0.jpg,0,DRONE,T30,
2024-06-20_14-16-15_i0.jpg,0,RC,T40,
2024-06-21_12-12-53_i0.jpg,0,DRONE,T50,
2024-06-21_12-32-30_i0.jpg,0,RC,T40,
2024-06-21_15-32-57_i0.jpg,0,DRONE,T30,
2024-06-21_21-55-34_i0.jpg,0,RC,T40,
2024-06-21_22-00-51_i0.jpg,0,RC,T40,
2024-06-22_08-59-12_i0.jpg,0,RC,T40,
2024-06-22_09-18-18_i0.jpg,0,RC,T40,
2024-06-24_08-41-44_i0.jpg,0,RC,T40,
2024-06-25_09-58-26_i0.jpg,0,RC,T40,
2024-06-25_13-52-09_i0.jpg,0,DRONE,T20,
2024-06-26_14-54-32_i0.jpg,0,RC,T30,
2024-06-28_13-16-47_i0.jpg,0,DRONE,T50,
2024-06-28_21-44-05_i0.jpg,0,RC,T40,
2024-06-29_09-47-30_i0.jpg,0,RC,T40,
2024-07-01_08-06-17_i0.jpg,0,DRONE,T40,CRASHED
2024-07-02_08-04-00_i0.jpg,0,RC,T40,
2024-07-02_19-03-38_i0.jpg,0,RC,T40,
2024-07-03_08-03-39_i0.jpg,0,RC,T40,
2024-07-04_15-19-36_i0.jpg,0,RC,T40,
2024-07-04_22-53-22_i0.jpg,0,RC,T40,
2024-07-06_08-17-34_i0.jpg,0,RC,T40,
2024-07-07_20-06-47_i0.jpg,0,RC,T40,
2024-07-08_07-41-41_i0.jpg,0,RC,T40,
2024-07-08_07-53-26_i0.jpg,0,RC,T40,
2024-07-10_15-41-51_i0.jpg,0,RC,T40,
2024-07-11_08-44-11_i0.jpg,0,RC,T40,
2024-07-12_06-47-31_i0.jpg,0,RC,T40,
2024-07-12_09-52-03_i0.jpg,0,RC,T40,
2024-07-12_09-52-04_i0.jpg,0,RC,T40,
2024-07-12_09-49-01_i0.jpg,0,RC,T40,
2024-07-12_11-04-50_i0.jpg,0,RC,T30,
2024-07-12_16-57-05_i0.jpg,0,RC,T30,
2024-07-13_13-35-14_i0.jpg,0,RC,T40,
2024-07-13_19-00-26_i0.jpg,0,RC,T50,
2024-07-13_19-00-27_i0.jpg,0,RC,T50,
2024-07-15_11-03-25_i0.jpg,0,RC,T30,
2024-07-20_10-00-27_i0.jpg,0,RC,T40,
2024-07-20_17-19-07_i0.jpg,0,RC,T40,
2024-07-22_15-27-20_i0.jpg,0,RC,T20,
2024-07-22_19-10-14_i0.jpg,0,RC,T30,
2024-07-25_13-41-43_i0.jpg,0,RC,T40,
2024-07-25_15-50-29_i0.jpg,0,RC,T40,
2024-07-26_16-26-17_i0.jpg,0,RC,T40,
2024-07-27_10-04-37_i0.jpg,0,RC,T30,
2024-07-29_07-49-32_i0.jpg,0,RC,T30,
2024-07-29_17-15-43_i0.jpg,0,RC,T40,
2024-07-29_19-20-00_i0.jpg,0,RC,T30,
2024-07-30_07-40-32_i0.jpg,0,RC,T40,
2024-07-30_15-36-43_i0.jpg,0,RC,T20,
2024-07-30_22-40-10_i0.jpg,0,RC,T40,
2024-07-31_08-04-42_i0.jpg,0,RC,T30,
2024-07-31_10-48-10_i0.jpg,0,RC,T30,
2024-07-31_20-22-08_i0.jpg,0,RC,T40,
2024-08-03_09-56-37_i0.jpg,0,RC,T40,
2024-08-03_09-55-54_i0.jpg,0,RC,T40,
2024-08-03_10-17-51_i0.jpg,0,RC,T30,
2024-08-04_09-59-46_i0.jpg,0,DRONE,T50,
2024-08-04_10-22-56_i0.jpg,0,RC,T30,
2024-08-05_14-04-47_i0.jpg,0,RC,T40,
2024-08-07_00-57-02_i0.jpg,0,RC,T40,
2024-08-07_20-47-23_i0.jpg,0,RC,T30,
2024-08-07_21-38-38_i0.jpg,0,RC,T40,
2024-08-08_16-17-45_i0.jpg,0,RC,T30,
2024-08-09_07-36-37_i0.jpg,0,RC,T40,
2024-08-09_15-59-31_i0.jpg,0,RC,T40,
2024-08-09_15-59-48_i0.jpg,0,RC,T50,
2024-08-12_08-43-01_i0.jpg,0,DRONE,T30,CRASHED
2024-08-12_10-18-31_i0.jpg,0,RC,T30,
2024-08-12_11-15-58_i0.jpg,0,RC,T30,
2024-08-13_18-28-59_i0.jpg,0,RC,T30,
2024-08-15_07-10-32_i0.jpg,0,RC,T50,
2024-08-15_20-25-51_i0.jpg,0,RC,T40,
2024-08-16_14-43-29_i0.jpg,0,RC,T30,
2024-08-17_18-27-18_i0.jpg,0,RC,T50,
2024-08-17_18-29-53_i0.jpg,0,RC,T50,
2024-08-22_10-30-50_i0.jpg,0,DRONE,T20,CRASHED
2024-08-23_07-22-24_i0.jpg,0,RC,T30,
2024-08-23_11-01-06_i0.jpg,0,DRONE,T30,
2024-08-25_06-25-48_i0.jpg,0,RC,T40,
2024-08-25_15-49-33_i0.jpg,0,RC,T40,
2024-08-26_08-12-26_i0.jpg,0,RC,T30,
2024-08-27_13-40-43_i0.jpg,0,RC,T50,
2024-08-28_09-10-38_i0.jpg,0,RC,T40,
2024-08-28_09-11-27_i0.jpg,0,RC,T40,
2024-08-28_09-11-36_i0.jpg,0,RC,T40,
2024-08-29_14-46-18_i0.jpg,0,RC,T30,
2024-08-30_05-38-59_i0.jpg,0,RC,T40,
2024-08-30_09-19-46_i0.jpg,0,RC,T30,
2024-08-30_17-10-13_i0.jpg,0,RC,T40,
2024-08-30_17-30-52_i0.jpg,0,RC,T40,
2024-08-31_09-48-41_i0.jpg,0,RC,T40,
2024-08-31_11-08-55_i0.jpg,0,RC,T30,
2024-09-01_20-00-16_i0.jpg,0,RC,T40,
2024-09-01_20-55-15_i0.jpg,0,RC,T40,
2024-09-03_10-01-58_i0.jpg,0,RC,T30,
2024-09-03_10-17-32_i0.jpg,0,RC,T30,
2024-09-03_18-26-46_i0.jpg,0,RC,T40,
2024-09-05_10-46-53_i0.jpg,0,RC,T30,
2024-09-05_11-00-07_i0.jpg,0,RC,T30,
2024-09-07_07-24-15_i0.jpg,0,RC,T50,
2024-09-07_08-06-42_i0.jpg,0,RC,T40,
2024-09-07_11-33-20_i0.jpg,0,RC,T50,
2024-09-07_19-25-50_i0.jpg,0,RC,T40,
2024-09-10_10-37-36_i0.jpg,0,RC,T50,
2024-09-10_11-00-19_i0.jpg,0,RC,T30,
2024-09-12_10-48-26_i0.jpg,0,RC,T40,
2024-09-16_11-25-22_i0.jpg,0,RC,T50,
2024-09-16_11-25-32_i0.jpg,0,RC,T50,
2024-09-17_11-13-52_i0.jpg,0,RC,T50,
2024-09-18_21-30-22_i0.jpg,0,RC,T30,
2024-09-18_21-30-25_i0.jpg,0,RC,T30,
2024-09-18_21-30-28_i0.jpg,0,RC,T30,
2024-09-19_07-38-00_i0.jpg,0,RC,T50,
2024-09-20_08-31-10_i0.jpg,0,RC,T40,
2024-09-21_08-33-25_i0.jpg,0,RC,T50,
2024-09-21_12-59-02_i0.jpg,0,RC,T50,
2024-09-22_13-28-23_i0.jpg,0,RC,T30,
2024-09-24_19-28-03_i0.jpg,0,RC,T40,
2024-09-24_19-47-07_i0.jpg,0,DRONE,T50,
2024-09-24_19-51-56_i0.jpg,0,RC,T40,
2024-09-25_12-23-37_i0.jpg,0,RC,T40,
2024-09-27_09-05-43_i0.jpg,0,RC,T40,
2024-09-28_06-42-27_i0.jpg,0,RC,T30,
2024-09-28_06-42-28_i0.jpg,0,RC,T30,
2024-09-28_07-13-16_i0.jpg,0,RC,T50,
2024-09-28_18-35-00_i0.jpg,0,RC,T50,
2024-09-30_17-02-51_i0.jpg,0,RC,T30,
2024-10-01_07-22-26_i0.jpg,0,RC,T30,
2024-10-01_09-03-58_i0.jpg,0,RC,T40,
2024-10-02_10-39-04_i0.jpg,0,RC,T50,
2024-10-04_10-35-29_i0.jpg,0,RC,T50,
2024-10-04_21-12-04_i0.jpg,0,RC,MG1,
2024-10-08_07-26-22_i0.jpg,0,RC,T40,
2024-10-08_10-59-45_i0.jpg,0,RC,T20,
2024-10-08_10-59-47_i0.jpg,0,RC,T40,
2024-10-08_11-38-01_i0.jpg,0,RC,T50,
2024-10-10_07-11-08_i0.jpg,0,DRONE,T50,
2024-10-11_07-40-12_i0.jpg,0,RC,T40,
2024-10-11_07-40-11_i0.jpg,0,RC,T40,
2024-10-11_11-49-36_i0.jpg,0,RC,T40,
2024-10-11_13-04-56_i0.jpg,0,RC,T50,
2024-10-14_09-08-53_i0.jpg,0,RC,MG1,
2024-10-14_09-08-54_i0.jpg,0,RC,MG1,
2024-10-16_22-23-08_i0.jpg,0,RC,T50,
2024-10-18_01-05-16_i0.jpg,0,RC,T50,
2024-10-20_09-56-02_i0.jpg,0,RC,T30,
2024-10-20_09-56-03_i0.jpg,0,RC,T30,
2024-10-20_09-56-04_i0.jpg,0,RC,T30,
2024-10-20_09-56-17_i0.jpg,0,DRONE,T30,CRASHED
2024-10-21_11-18-52_i0.jpg,0,RC,T40,
2024-10-21_18-57-19_i0.jpg,0,RC,T40,
2024-10-22_14-47-11_i0.jpg,0,RC,T20,
2024-10-22_15-05-38_i0.jpg,0,RC,T20,
2024-10-22_15-42-03_i0.jpg,0,RC,T40,
2024-10-23_06-12-08_i0.jpg,0,RC,T40,
2024-10-24_12-30-44_i0.jpg,0,RC,T30,
2024-10-25_16-40-53_i0.jpg,0,DRONE,T30,CRASHED
2024-10-27_11-50-39_i0.jpg,0,RC,T40,
2024-10-29_08-09-17_i0.jpg,0,RC,T50,
2024-10-29_09-05-20_i0.jpg,0,RC,T40,
2024-10-30_19-06-31_i0.jpg,0,RC,T50,
2024-10-30_19-06-33_i0.jpg,0,RC,T50,
2024-10-30_19-06-34_i0.jpg,0,RC,T50,
2024-11-01_11-14-02_i0.jpg,0,RC,T40,
2024-11-02_12-53-10_i0.jpg,0,RC,T40,
2024-11-04_13-43-47_i0.jpg,0,RC,T40,
2024-11-05_00-04-05_i0.jpg,0,RC,T30,
2024-11-05_06-15-05_i0.jpg,0,RC,T50,
2024-11-05_16-22-16_i0.jpg,0,RC,T40,
2024-11-06_13-41-01_i0.jpg,0,DRONE,T40,CRASHED
2024-11-06_13-43-33_i0.jpg,0,RC,T30,
2024-11-06_14-50-20_i0.jpg,0,RC,T40,
2024-11-06_14-51-55_i0.jpg,0,DRONE,T40,CRASHED
2024-11-06_18-31-42_i0.jpg,0,RC,T50,
2024-11-07_08-52-53_i0.jpg,0,RC,T40,
2024-11-07_18-05-26_i0.jpg,0,DRONE,T50,
2024-11-07_18-17-11_i0.jpg,0,DRONE,T50,
2024-11-09_02-51-46_i0.jpg,0,DRONE,T20,CRASHED
2024-11-09_08-51-46_i0.jpg,0,DRONE,T40,CRASHED
2024-11-09_09-49-34_i0.jpg,0,RC,T40,
2024-11-09_09-50-43_i0.jpg,0,RC,T40,
2024-11-09_21-24-15_i0.jpg,0,RC,T40,
2024-11-13_05-13-59_i0.jpg,0,RC,T30,
2024-11-13_11-10-18_i0.jpg,0,RC,T30,
2024-11-13_11-11-54_i0.jpg,0,RC,T40,
2024-11-18_09-22-08_i0.jpg,0,RC,T50,
2024-11-20_09-38-26_i0.jpg,0,RC,T40,
2024-11-20_11-40-44_i0.jpg,0,RC,T50,
2024-11-21_21-14-36_i0.jpg,0,RC,T40,
2024-11-23_08-05-32_i0.jpg,0,RC,T50,
2024-11-25_14-30-40_i0.jpg,0,RC,T40,
2024-11-28_08-22-47_i0.jpg,0,RC,T40,
2024-11-28_08-27-22_i0.jpg,0,RC,T50,
2024-11-29_14-50-36_i0.jpg,0,RC,T50,
2024-11-29_14-50-38_i0.jpg,0,RC,T50,
2024-11-30_10-03-57_i0.jpg,0,RC,T50,
2024-12-03_11-10-03_i0.jpg,0,RC,T40,
2024-12-03_16-09-03_i0.jpg,0,RC,T50,
2024-12-04_07-43-12_i0.jpg,0,RC,T40,
2024-12-05_18-32-36_i0.jpg,0,RC,T50,
2024-12-06_15-35-34_i0.jpg,0,RC,T50,
2024-12-06_15-42-38_i0.jpg,0,DRONE,T40,
2024-12-07_08-14-33_i0.jpg,0,RC,T50,
2024-12-08_09-47-29_i0.jpg,0,RC,T30,
2024-12-07_18-39-57_i0.jpg,0,RC,T30,
2024-12-08_09-53-23_i0.jpg,0,RC,T40,
2024-12-09_08-47-22_i0.jpg,0,RC,T30,
2024-12-10_05-51-18_i0.jpg,0,RC,T30,
2024-12-10_07-33-40_i0.jpg,0,RC,T40,
2024-12-11_08-48-52_i0.jpg,0,RC,T40,
2024-12-12_00-05-04_i0.jpg,0,RC,T30,
2024-12-12_09-05-29_i0.jpg,0,RC,T40,
2024-12-12_09-54-55_i0.jpg,0,RC,T40,
2024-12-12_14-58-23_i0.jpg,0,RC,T40,
2024-12-18_12-04-04_i0.jpg,0,RC,T40,
2024-12-19_07-33-04_i0.jpg,0,RC,T40,
2024-12-19_08-32-31_i0.jpg,0,RC,T40,
2024-12-19_11-17-38_i0.jpg,0,RC,T50,
2024-12-19_16-48-34_i0.jpg,0,RC,T50,
2024-12-24_11-35-18_i0.jpg,0,RC,T40,
2024-12-24_11-58-01_i0.jpg,0,RC,T40,
2024-12-30_14-31-32_i0.jpg,0,RC,T40,
2024-12-28_17-06-46_i0.jpg,0,RC,T50,
2025-01-03_18-15-12_i0.jpg,0,DRONE,T40,
2025-01-03_20-50-42_i0.jpg,0,RC,T40,
2025-01-04_08-53-36_i0.jpg,0,RC,T40,
2025-01-06_12-55-26_i0.jpg,0,RC,T40,
2025-01-06_16-41-07_i0.jpg,0,RC,T40,
2025-01-06_16-54-06_i0.jpg,0,RC,T40,
2025-01-06_16-54-06_i1.jpg,0,RC,T40,
2025-01-08_09-54-14_i0.jpg,0,RC,T30,
2025-01-08_14-36-05_i0.jpg,0,RC,T40,
2025-01-08_16-05-59_i0.jpg,0,RC,T50,
